"","id","identifier","size","rightsHolder","dateUploaded","datasource","authoritativeMN","abstract","keywords","title","author","contactOrganization","funding"
"1","urn:uuid:9ecfdec5-ef0c-4fb1-8d6e-b9d4399bdcc7","urn:uuid:9ecfdec5-ef0c-4fb1-8d6e-b9d4399bdcc7","6981","http://orcid.org/0000-0002-0263-8759","2017-12-04T22:11:02.185Z","urn:node:ARCTIC","urn:node:ARCTIC","This data set, when complete, will contain the following:
1) 14CO, 14CO2 and 14CH4 data from measurements in firn air, firn matrix and shallow ice (to 130 m) at Greenland Summit. 
2) Supporting firn air trace gas measurements for firn model tuning
3) Noble gas isotope measurements in firn air
4)  high-resolution measurements of CH4 and air content in the lock-in zone
5)  Measurements of [CO] and CO stable isotopes in firn air","carbon-14,ice core,Greenland,Summit,firn,firn air,carbon monoxide,methane,carbon dioxide,cosmogenic,air content","Greenland Summit 14C and close-off studies","Vasilii Petrenko","University of Rochester,Scripps institution of oceanography,Oregon State University",NA
"2","urn:uuid:ae0969ce-3dc4-482b-a1cc-53fd58a83f4b","urn:uuid:ae0969ce-3dc4-482b-a1cc-53fd58a83f4b","7849","http://orcid.org/0000-0002-0263-8759","2016-11-23T20:08:19.662Z","urn:node:ARCTIC","urn:node:ARCTIC","This data set, when complete, will contain the following:
1) 14CO, 14CO2 and 14CH4 data from measurements in firn air, firn matrix and shallow ice (to 130 m) at Greenland Summit. 
2) Supporting firn air trace gas measurements for firn model tuning
3) Noble gas isotope measurements in firn air
4)  high-resolution measurements of CH4 and air content in the lock-in zone
5)  Measurements of [CO] and CO stable isotopes in firn air","carbon-14,ice core,Greenland,Summit,firn,firn air,carbon monoxide,methane,carbon dioxide,cosmogenic,air content","Greenland Summit 14C and close-off studies","Vasilii Petrenko","University of Rochester,Scripps institution of oceanography,Oregon State University",NA
"3","doi:10.18739/A2DK0R","doi:10.18739/A2DK0R","6955","http://orcid.org/0000-0002-5289-7492","2017-12-21T00:50:26.364Z","urn:node:ARCTIC","urn:node:ARCTIC","This data set, when complete, will contain the following:
1) 14CO, 14CO2 and 14CH4 data from measurements in firn air, firn matrix and shallow ice (to 130 m) at Greenland Summit. 
2) Supporting firn air trace gas measurements for firn model tuning
3) Noble gas isotope measurements in firn air
4)  high-resolution measurements of CH4 and air content in the lock-in zone
5)  Measurements of [CO] and CO stable isotopes in firn air","carbon-14,ice core,Greenland,Summit,firn,firn air,carbon monoxide,methane,carbon dioxide,cosmogenic,air content","Greenland Summit 14C and close-off studies","Vasilii Petrenko","University of Rochester,Scripps institution of oceanography,Oregon State University",NA
"4","urn:uuid:2861d325-5207-4d98-a416-7f91b6e00491","urn:uuid:2861d325-5207-4d98-a416-7f91b6e00491","4081","http://orcid.org/0000-0002-0263-8759","2019-03-21T00:18:17.6Z","urn:node:ARCTIC","urn:node:ARCTIC","This data set, when complete, will contain 1) continuous CO measurements from 2 shallow ice cores near Greenland Summit, 2) results of tests investigating the hypothesis of rapid CO production from  glacial ice during melting and 3)  results of a small set of CO isotopic measurements from  ice cores at Greenland Summit. The data set encompasses results of a study that is focused on investigating the causes of CO artifacts observed in Greenland ice cores.","Ice core,Greenland,Summit,Carbon monoxide","Carbon monoxide (CO) measurements in ice cores from Greenland Summit: investigation of in situ CO production","Vasilii Petrenko","University of Rochester",NA
"5","doi:10.18739/A2BK2W","doi:10.18739/A2BK2W","22305","http://orcid.org/0000-0002-0490-0124","2018-01-06T01:09:40.326Z","urn:node:ARCTIC","urn:node:ARCTIC","Bird fossils from Turonian (ca. 90Ma) sediments of Axel Heiberg Island (High Canadian Arctic) are among the earliest North American records. The morphology of a large well-preserved humerus supports identification of a new volant, possibly diving, ornithurine species (Tingmiatornis arctica). The new bird fossils are part of a freshwater vertebrate fossil assemblage that documents a period of extreme climatic warmth without seasonal ice, with minimum mean annual temperatures of 14°C. The extreme warmth allowed species expansion and establishment of an ecosystem more easily able to support large birds, especially in fresh water bodies such as those present in the Turonian High Arctic. Review of the high latitude distribution of Northern Hemisphere Mesozoic birds shows only ornithurine birds are known to have occupied these regions. We propose physiological differences in ornithurines such as growth rate may explain their latitudinal distribution especially as temperatures decline later in the Cretaceous. Distribution and physiology merit consideration as factors in their preferential survival of parts of one ornithurine lineage, Aves, through the K/Pg boundary.  Digital files of an open access manuscript and supplemental materials file and digital copies of figures that went into the manuscript are included with this data set upload. Samples were collected during field seasons on Axel Heiberg Island. Cat scan imagery was conducted at the University of Texas, Austin. Three animations resulting from cat scan imagery are included.","Arctic,Paleoclimate,Ornithurine,Cretaceous,evolution","A Large Ornithurine Bird (Tingmiatornis arctica) from the Turonian High Arctic: Climatic and Evolutionary Implications","John Tarduno","University of Rochester",NA
"6","doi:10.18739/A21G0HV6M","doi:10.18739/A21G0HV6M","22825","http://orcid.org/0000-0002-0490-0124","2020-05-21T20:25:33.263Z","urn:node:ARCTIC","urn:node:ARCTIC","Bird fossils from Turonian (ca. 90Ma) sediments of Axel Heiberg Island (High Canadian Arctic) are among the earliest North American records. The morphology of a large well-preserved humerus supports identification of a new volant, possibly diving, ornithurine species (Tingmiatornis arctica). The new bird fossils are part of a freshwater vertebrate fossil assemblage that documents a period of extreme climatic warmth without seasonal ice, with minimum mean annual temperatures of 14°C. The extreme warmth allowed species expansion and establishment of an ecosystem more easily able to support large birds, especially in fresh water bodies such as those present in the Turonian High Arctic. Review of the high latitude distribution of Northern Hemisphere Mesozoic birds shows only ornithurine birds are known to have occupied these regions. We propose physiological differences in ornithurines such as growth rate may explain their latitudinal distribution especially as temperatures decline later in the Cretaceous. Distribution and physiology merit consideration as factors in their preferential survival of parts of one ornithurine lineage, Aves, through the K/Pg boundary.  Digital files of an open access manuscript and supplemental materials file and digital copies of figures that went into the manuscript are included with this data set upload. Samples were collected during field seasons on Axel Heiberg Island. Cat scan imagery was conducted at the University of Texas, Austin. Three animations resulting from cat scan imagery are included.","Arctic,Paleoclimate,Ornithurine,Cretaceous,evolution","A Large Ornithurine Bird (Tingmiatornis arctica) from the Turonian High Arctic: Climatic and Evolutionary Implications","John Tarduno","University of Rochester",NA
"7","doi:10.18739/A21V5BF6V","doi:10.18739/A21V5BF6V","23057","http://orcid.org/0000-0002-0490-0124","2022-04-11T16:46:35.923Z","urn:node:ARCTIC","urn:node:ARCTIC","Bird fossils from Turonian (ca. 90Ma) sediments of Axel Heiberg Island (High Canadian Arctic) are among the earliest North American records. The morphology of a large well-preserved humerus supports identification of a new volant, possibly diving, ornithurine species (Tingmiatornis arctica). The new bird fossils are part of a freshwater vertebrate fossil assemblage that documents a period of extreme climatic warmth without seasonal ice, with minimum mean annual temperatures of 14°C. The extreme warmth allowed species expansion and establishment of an ecosystem more easily able to support large birds, especially in fresh water bodies such as those present in the Turonian High Arctic. Review of the high latitude distribution of Northern Hemisphere Mesozoic birds shows only ornithurine birds are known to have occupied these regions. We propose physiological differences in ornithurines such as growth rate may explain their latitudinal distribution especially as temperatures decline later in the Cretaceous. Distribution and physiology merit consideration as factors in their preferential survival of parts of one ornithurine lineage, Aves, through the K/Pg boundary.  Digital files of an open access manuscript and supplemental materials file and digital copies of figures that went into the manuscript are included with this data set upload. Samples were collected during field seasons on Axel Heiberg Island. Cat scan imagery was conducted at the University of Texas, Austin. Three animations resulting from cat scan imagery are included.","Arctic,Paleoclimate,Ornithurine,Cretaceous,evolution","A Large Ornithurine Bird (Tingmiatornis arctica) from the Turonian High Arctic: Climatic and Evolutionary Implications","John Tarduno","University of Rochester","1107801"
"8","http://dx.doi.org/10.5061/dryad.m329j/1?ver=2012-12-13T14:49:58.677-05:00","http://dx.doi.org/10.5061/dryad.m329j/1?ver=2012-12-13T14:49:58.677-05:00","1997","[email]","2012-11-20T18:33:34Z","urn:node:DRYAD","urn:node:DRYAD","This is an Excel workbook containing spreadsheets on restoration of fertility (female egg count), Spiroplasma density (qPCR-Spiroplasma), Howardula motherworm size (Motherworm size), and maternal transmission (Maternal transmission). These data were collected in either the Perlman (University of Victoria) or Jaenike (University of Rochester), as indicated in the file.","Adaptation,Symbiosis","All data","Haselkorn, Tamara S.",NA,NA
"9","{44D77B15-5A3A-4981-8E41-28D1BBE23524}","{44D77B15-5A3A-4981-8E41-28D1BBE23524}","52788","NCEI","2016-03-24T21:30:51.763Z","urn:node:NCEI","urn:node:NCEI",NA,"DOC/NOAA/NESDIS/NODC > National Oceanographic Data Center, NESDIS, NOAA, U.S. Department of Commerce,DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce,7400630,AIR TEMPERATURE,AIR TEMPERATURE - WET BULB,AMMONIA (NH3),BAROMETRIC PRESSURE,CARBON - TOTAL ORGANIC,CHLOROPHYLL A,CONDUCTIVITY,DEPTH - OBSERVATION,DISSOLVED ORGANIC CARBON,DISSOLVED OXYGEN,HYDROCARBONS - TOTAL RESOLVED,HYDROSTATIC PRESSURE,NITRATE,NITRITE,PCB,pH,PHAEOPIGMENTS,phosphate,SALINITY,silicate,SOLAR RADIATION - ATMOSPHERIC,SOUND VELOCITY,suspended solids,TIDE HEIGHT,TIDE STAGE,TOTAL ALKALINITY (TA),TOTAL CARBON,TOTAL PHOSPHORUS,turbidity,WATER DENSITY,WATER TEMPERATURE,WAVE HEIGHT,WAVE PERIOD,WIND DIRECTION,WIND SPEED,bottle,physical,profile,BARGE,University of Rochester,University of Rochester,SEAGRANT,oceanography","Turbidity, SOLAR RADIATION - ATMOSPHERIC and other data from BARGE from 1969-08-01 to 1972-12-01 (NCEI Accession 7400630)",NA,"DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce",NA
"10","doi:10.18739/A2B69R","doi:10.18739/A2B69R","22598","http://orcid.org/0000-0003-1097-6800","2017-05-24T17:05:49.282Z","urn:node:ARCTIC","urn:node:ARCTIC","Seawater samples were collected in the US Beaufort Sea aboard the R/V Ukpik from 30 August to 5 September, 2015.  These measurements were used to help constrain the source of methane to these waters, and by extension, the atmosphere.  These seawater samples were prepared and analyzed for the dissolved concentration of methane [CH4], the stable carbon isotopes of methane (δ13C-CH4), and the natural radiocarbon content of methane (14C-CH4).  New techniques were used to prepare the samples for the stable and radiocarbon isotopes of methane (Sparrow and Kessler, Limnology & Oceanography: Methods, 2017) and previously published techniques were used to determine dissolved methane concentration (Weinstein et al., Geochem. Geophys. Geosyst., 2016).  The 14C-CH4 content and conventional 14C age uncertainty incorporates the collection, preparation, and measurement uncertainties.   The δ13C-CH4 uncertainty is the measurement uncertainty associated with isotope ratio mass spectrometer or the cavity-ringdown spectrometer.  The [CH4] uncertainty is 5.2% of the measurement.","Arctic Ocean,Methane,Earth Science,Oceans,Ocean Chemistry,Radiocarbon,Stable Isotopes","Beaufort Sea methane data, 2015","John Kessler","University of Rochester",NA
